episode,total_reward,water_used,avg_sis,epsilon
1,-451.494,44,39.54,0.99
2,-453.518,42,38.85,0.9801
3,-472.778,54,39.48,0.9703
4,-467.594,47,38.35,0.9606
5,-460.674,44,38.32,0.951
6,-448.982,39,38.56,0.9415
7,-448.479,44,39.82,0.9321
8,-473.577,52,38.7,0.9227
9,-428.29,37,39.8,0.9135
10,-428.376,35,39.68,0.9044
11,-443.552,40,38.52,0.8953
12,-437.435,40,39.79,0.8864
13,-451.209,46,39.26,0.8775
14,-458.469,46,38.97,0.8687
15,-468.495,48,38.34,0.8601
16,-460.534,46,38.34,0.8515
17,-429.22,38,40.23,0.8429
18,-434.91,42,41.63,0.8345
19,-441.537,39,38.33,0.8262
20,-465.909,50,39.09,0.8179
21,-447.212,41,38.78,0.8097
22,-454.183,45,39.52,0.8016
23,-439.113,38,39.0,0.7936
24,-417.447,31,39.79,0.7857
25,-436.512,43,41.34,0.7778
26,-402.309,32,42.05,0.77
27,-427.348,36,39.83,0.7623
28,-433.48,37,39.81,0.7547
29,-432.414,34,38.21,0.7472
30,-422.854,33,39.32,0.7397
31,-433.741,36,39.15,0.7323
32,-444.116,39,38.39,0.725
33,-453.774,42,38.4,0.7177
34,-428.102,38,41.09,0.7106
35,-402.885,30,42.57,0.7034
36,-413.78,33,40.15,0.6964
37,-445.784,45,39.78,0.6894
38,-447.619,42,38.63,0.6826
39,-437.827,40,39.52,0.6757
40,-401.899,31,41.03,0.669
41,-412.16,31,40.36,0.6623
42,-450.238,41,38.0,0.6557
43,-438.92,38,38.64,0.6491
44,-436.477,37,39.08,0.6426
45,-378.431,28,43.69,0.6362
46,-440.843,38,38.45,0.6298
47,-430.551,32,37.97,0.6235
48,-413.031,27,38.47,0.6173
49,-399.349,31,42.37,0.6111
50,-444.745,39,38.45,0.605
51,-443.617,39,38.15,0.599
52,-404.82,34,43.03,0.593
53,-421.53,34,39.91,0.587
54,-418.542,32,39.26,0.5812
55,-411.1,29,40.3,0.5754
56,-414.496,30,39.25,0.5696
57,-411.265,30,39.94,0.5639
58,-409.155,27,38.62,0.5583
59,-428.694,34,38.88,0.5527
60,-401.407,28,41.22,0.5472
61,-372.345,29,45.7,0.5417
62,-400.503,27,39.96,0.5363
63,-421.765,33,39.79,0.5309
64,-401.464,26,39.63,0.5256
65,-392.547,24,40.73,0.5203
66,-388.42,27,41.78,0.5151
67,-377.878,26,43.45,0.51
68,-344.344,21,46.46,0.5049
69,-411.621,30,39.67,0.4998
70,-397.995,25,39.78,0.4948
71,-374.004,20,41.61,0.4899
72,-325.316,18,46.94,0.485
73,-353.099,19,44.1,0.4801
74,-359.817,21,43.26,0.4753
75,-384.335,25,41.95,0.4706
76,-389.493,25,40.71,0.4659
77,-403.289,27,40.02,0.4612
78,-386.447,21,40.12,0.4566
79,-318.772,17,48.58,0.452
80,-356.616,19,43.98,0.4475
81,-418.677,29,39.08,0.443
82,-415.778,28,38.31,0.4386
83,-352.42,17,44.42,0.4342
84,-330.04,25,49.77,0.4299
85,-385.363,24,41.94,0.4256
86,-409.873,25,38.15,0.4213
87,-410.745,33,41.94,0.4171
88,-388.902,26,41.14,0.4129
89,-379.207,18,40.22,0.4088
90,-347.38,25,46.5,0.4047
91,-366.132,21,43.3,0.4007
92,-383.603,15,38.09,0.3967
93,-393.129,22,39.9,0.3927
94,-383.59,21,40.57,0.3888
95,-394.579,24,40.47,0.3849
96,-342.22,16,44.87,0.381
97,-390.275,19,38.86,0.3772
98,-343.865,18,45.87,0.3735
99,-388.066,20,39.91,0.3697
100,-371.441,16,40.67,0.366
101,-384.376,29,43.28,0.3624
102,-377.178,19,41.33,0.3587
103,-325.874,17,49.23,0.3552
104,-329.993,23,48.91,0.3516
105,-367.659,20,43.48,0.3481
106,-349.089,23,46.8,0.3446
107,-358.714,16,42.51,0.3412
108,-378.822,19,41.16,0.3378
109,-307.081,17,51.14,0.3344
110,-363.768,18,42.86,0.331
111,-384.406,20,40.89,0.3277
112,-301.389,13,51.08,0.3244
113,-276.415,9,52.88,0.3212
114,-368.636,11,38.95,0.318
115,-263.453,8,53.37,0.3148
116,-385.831,17,39.48,0.3117
117,-342.819,15,45.75,0.3085
118,-367.129,19,42.9,0.3055
119,-384.705,23,42.24,0.3024
120,-391.26,18,38.22,0.2994
121,-303.031,12,50.47,0.2964
122,-242.716,15,58.3,0.2934
123,-368.817,20,42.93,0.2905
124,-316.117,20,50.02,0.2876
125,-377.881,18,40.25,0.2847
126,-325.54,19,49.92,0.2819
127,-361.257,19,42.72,0.279
128,-356.123,17,43.19,0.2763
129,-382.39,16,38.96,0.2735
130,-338.368,16,47.44,0.2708
131,-372.412,13,39.81,0.268
132,-345.123,13,44.97,0.2654
133,-379.55,18,39.93,0.2627
134,-298.826,3,51.14,0.2601
135,-357.221,11,41.13,0.2575
136,-390.345,19,39.08,0.2549
137,-336.927,21,47.14,0.2524
138,-342.988,20,46.62,0.2498
139,-416.469,31,39.25,0.2473
140,-381.313,17,40.64,0.2449
141,-388.942,19,39.67,0.2424
142,-375.756,14,39.46,0.24
143,-358.023,9,39.89,0.2376
144,-318.196,14,47.71,0.2352
145,-390.766,22,40.16,0.2329
146,-346.276,13,42.36,0.2305
147,-375.288,14,41.17,0.2282
148,-327.532,13,46.22,0.2259
149,-186.02,12,64.85,0.2237
150,-353.124,15,42.47,0.2215
151,-363.933,8,39.17,0.2192
152,-349.138,12,46.59,0.217
153,-238.492,11,59.17,0.2149
154,-334.857,10,45.6,0.2127
155,-291.937,11,51.48,0.2106
156,-367.329,13,39.67,0.2085
157,-334.998,19,47.1,0.2064
158,-382.364,23,41.45,0.2043
159,-342.973,18,45.25,0.2023
160,-384.937,20,40.08,0.2003
161,-294.105,16,51.95,0.1983
162,-359.456,18,42.92,0.1963
163,-299.902,13,51.33,0.1943
164,-351.452,11,42.69,0.1924
165,-357.809,7,40.43,0.1905
166,-280.391,9,51.06,0.1886
167,-258.898,10,57.13,0.1867
168,-362.178,13,42.04,0.1848
169,-388.356,17,38.3,0.183
170,-257.261,10,58.55,0.1811
171,-264.435,9,54.55,0.1793
172,-270.465,9,51.52,0.1775
173,-371.335,14,39.8,0.1757
174,-345.53,18,44.97,0.174
175,-191.565,9,62.9,0.1722
176,-272.681,7,51.79,0.1705
177,-315.307,8,46.59,0.1688
178,-172.094,8,68.4,0.1671
179,-306.106,11,48.07,0.1655
180,-325.115,12,45.64,0.1638
181,-150.644,5,67.92,0.1622
182,-363.649,10,39.58,0.1605
183,-289.195,9,54.96,0.1589
184,-222.03,3,59.91,0.1574
185,-280.617,7,50.64,0.1558
186,-330.919,10,44.09,0.1542
187,-299.086,8,50.59,0.1527
188,-283.681,8,50.89,0.1512
189,-333.862,8,43.87,0.1496
190,-307.585,5,46.65,0.1481
191,-311.135,7,49.31,0.1467
192,-350.885,11,42.57,0.1452
193,-207.147,7,62.18,0.1437
194,-220.24,5,59.89,0.1423
195,-213.131,6,58.93,0.1409
196,-312.344,10,47.77,0.1395
197,-207.97,5,60.92,0.1381
198,-208.734,5,60.23,0.1367
199,-303.876,8,48.72,0.1353
200,-340.371,11,43.32,0.134
201,-285.994,8,50.64,0.1326
202,-252.476,7,54.17,0.1313
203,-351.6,9,42.69,0.13
204,-291.366,5,52.65,0.1287
205,-311.687,9,48.2,0.1274
206,-272.73,6,54.56,0.1261
207,-0.152,3,87.07,0.1249
208,-229.324,11,57.81,0.1236
209,-293.781,9,49.14,0.1224
210,-297.489,6,50.86,0.1212
211,-319.396,5,44.54,0.12
212,-338.607,5,41.81,0.1188
213,-320.461,5,44.8,0.1176
214,-331.719,11,45.77,0.1164
215,-217.397,5,61.28,0.1152
216,-344.778,13,42.95,0.1141
217,8.664,2,89.7,0.1129
218,1.579,3,89.19,0.1118
219,-298.748,6,49.43,0.1107
220,-288.444,7,48.8,0.1096
221,-265.942,3,57.63,0.1085
222,-306.248,8,47.75,0.1074
223,-279.416,6,51.72,0.1063
